2017-03-09 01:41:58.000000000 +0000,34,1489023718752,0.516,-0.728,-0.665,-2.014,2.991,-9.583,90.236,43.752,-133.427,1
2017-03-09 01:41:29.000000000 +0000,34,1489023688951,0.535,-0.709,-0.674,26.794,-1.892,27.161,91.458,39.008,-137.644,1
2017-03-09 01:41:29.000000000 +0000,34,1489023688748,0.469,-0.62,-0.572,3.845,-3.54,5.798,90.062,38.305,-137.307,1
2017-03-09 01:41:29.000000000 +0000,34,1489023688138,0.435,-0.63,-0.533,-5.005,1.343,-6.836,91.109,40.413,-137.644,1
2017-03-09 01:41:29.000000000 +0000,34,1489023688562,0.498,-0.645,-0.582,-2.991,-0.488,-3.113,90.062,39.008,-137.307,1
2017-03-09 01:41:29.000000000 +0000,34,1489023688544,0.509,-0.639,-0.615,-1.77,2.869,-7.019,89.364,39.359,-135.282,1
2017-03-09 01:41:29.000000000 +0000,34,1489023688155,0.401,-0.646,-0.531,-10.071,-1.831,-8.484,92.331,42.346,-134.776,1
2017-03-09 01:41:29.000000000 +0000,34,1489023689984,0.673,-0.784,-0.816,2.075,5.31,-6.348,0.0,0.0,0.0,1
2017-03-09 01:41:29.000000000 +0000,34,1489023688358,0.448,-0.657,-0.61,-11.047,3.296,-16.968,91.109,41.467,-135.957,1
2017-03-09 01:41:27.000000000 +0000,34,1489023686944,0.404,-0.627,-0.529,27.771,-5.554,28.198,90.236,38.48,-137.813,1
2017-03-09 01:41:27.000000000 +0000,34,1489023687351,0.524,-0.651,-0.594,-5.371,0.977,-7.141,90.76,38.656,-136.295,1
2017-03-09 01:41:27.000000000 +0000,34,1489023686537,0.538,-0.639,-0.658,-1.465,1.709,-4.272,0.0,0.0,0.0,1
2017-03-09 01:41:27.000000000 +0000,34,1489023686334,0.515,-0.632,-0.63,-6.47,-1.343,-5.188,90.062,39.008,-136.969,1
2017-03-09 01:41:27.000000000 +0000,34,1489023687555,0.509,-0.647,-0.63,-6.47,-2.991,-2.869,90.411,38.656,-137.981,1
2017-03-09 01:41:27.000000000 +0000,34,1489023686757,0.494,-0.636,-0.614,-0.916,2.502,-6.165,0.0,0.0,0.0,1
2017-03-09 01:41:27.000000000 +0000,34,1489023687148,0.499,-0.682,-0.661,-8.057,4.822,-15.32,91.109,41.819,-135.62,1
2017-03-09 01:41:27.000000000 +0000,34,1489023686131,0.487,-0.616,-0.583,-3.967,0.183,-5.737,90.411,37.25,-137.981,1
2017-03-09 01:41:27.000000000 +0000,34,1489023687368,0.394,-0.626,-0.515,-21.24,-3.113,-16.479,91.284,41.995,-134.776,1
2017-03-09 01:41:27.000000000 +0000,34,1489023686740,0.5,-0.612,-0.598,3.479,-0.244,1.282,89.713,38.656,-136.969,1
2017-03-09 01:41:25.000000000 +0000,34,1489023683845,0.531,-0.633,-0.631,3.54,8.606,-9.033,89.538,34.966,-138.825,1
2017-03-09 01:41:25.000000000 +0000,34,1489023684049,0.544,-0.618,-0.61,-3.662,4.578,-10.803,89.713,35.142,-137.981,1
2017-03-09 01:41:25.000000000 +0000,34,1489023683829,0.522,-0.612,-0.606,-1.282,-9.155,9.033,90.236,34.966,-136.801,1
2017-03-09 01:41:25.000000000 +0000,34,1489023683642,0.525,-0.621,-0.604,5.005,4.333,-3.235,0.0,0.0,0.0,1
2017-03-09 01:41:25.000000000 +0000,34,1489023684032,0.527,-0.622,-0.609,-0.549,-4.883,3.784,89.887,36.372,-138.487,1
2017-03-09 01:41:25.000000000 +0000,34,1489023685513,0.517,-0.609,-0.613,-1.282,-0.427,-2.625,89.538,37.778,-139.837,1
2017-03-09 01:41:25.000000000 +0000,34,1489023683439,0.5,-0.614,-0.618,0.977,3.174,-4.7,89.713,37.953,-138.319,1
2017-03-09 01:41:25.000000000 +0000,34,1489023683625,0.538,-0.6,-0.572,-1.709,-0.977,-2.258,90.236,35.318,-137.138,1
2017-03-09 01:41:25.000000000 +0000,34,1489023684252,0.522,-0.598,-0.592,-2.502,0.427,-4.517,89.364,34.088,-136.295,1
2017-03-09 01:41:25.000000000 +0000,34,1489023683236,0.518,-0.623,-0.602,-6.348,-6.897,1.77,90.236,37.778,-138.487,1
2017-03-09 01:41:22.000000000 +0000,34,1489023678855,0.527,-0.62,-0.623,6.47,8.301,-6.47,89.538,37.075,-137.475,1
2017-03-09 01:41:22.000000000 +0000,34,1489023683035,0.493,-0.612,-0.624,-3.052,-1.404,-3.174,89.713,37.953,-138.656,1
2017-03-09 01:41:22.000000000 +0000,34,1489023679075,0.509,-0.61,-0.614,-6.531,-1.77,-4.333,90.585,36.723,-137.475,1
2017-03-09 01:41:22.000000000 +0000,34,1489023679262,0.546,-0.616,-0.594,-0.427,-0.122,-2.014,91.109,33.736,-136.632,1
2017-03-09 01:41:22.000000000 +0000,34,1489023679059,0.535,-0.621,-0.61,3.845,6.409,-7.141,91.109,36.548,-136.295,1
2017-03-09 01:41:22.000000000 +0000,34,1489023679466,0.529,-0.619,-0.598,-3.235,-5.676,2.991,91.807,35.142,-136.295,1
2017-03-09 01:41:22.000000000 +0000,34,1489023678652,0.524,-0.616,-0.618,5.432,5.249,-3.845,0.0,0.0,0.0,1
2017-03-09 01:41:22.000000000 +0000,34,1489023678669,0.51,-0.629,-0.602,-3.662,-6.165,4.395,90.934,36.02,-138.487,1
2017-03-09 01:41:22.000000000 +0000,34,1489023678449,0.505,-0.606,-0.61,-3.54,0.977,-5.31,90.236,36.723,-139.499,1
2017-03-09 01:41:22.000000000 +0000,34,1489023678872,0.526,-0.637,-0.61,-6.592,-5.31,0.366,0.0,0.0,0.0,1
2017-03-09 01:41:17.000000000 +0000,34,1489023677223,0.541,-0.617,-0.594,-0.183,-1.526,-0.488,90.76,33.736,-137.307,0
2017-03-09 01:41:17.000000000 +0000,34,1489023677019,0.541,-0.613,-0.598,2.869,4.761,-5.493,90.934,35.669,-136.801,0
2017-03-09 01:41:17.000000000 +0000,34,1489023677427,0.53,-0.621,-0.597,-3.113,-6.348,3.662,90.411,34.791,-136.295,0
2017-03-09 01:41:17.000000000 +0000,34,1489023677647,0.531,-0.619,-0.605,4.517,7.446,-7.446,89.015,35.142,-136.969,0
2017-03-09 01:41:17.000000000 +0000,34,1489023677240,0.507,-0.608,-0.605,2.625,5.127,-5.615,91.633,38.129,-138.825,0
2017-03-09 01:41:17.000000000 +0000,34,1489023677833,0.527,-0.632,-0.619,-7.019,-5.554,0.854,91.633,36.723,-136.801,0
2017-03-09 01:41:17.000000000 +0000,34,1489023678036,0.513,-0.614,-0.617,-4.639,-0.488,-5.188,89.364,36.548,-138.993,0
2017-03-09 01:41:17.000000000 +0000,34,1489023677849,0.535,-0.612,-0.596,1.038,1.831,-3.235,0.0,0.0,0.0,0
2017-03-09 01:41:17.000000000 +0000,34,1489023677629,0.531,-0.62,-0.621,-4.639,-9.094,5.188,0.0,0.0,0.0,0
2017-03-09 01:41:17.000000000 +0000,34,1489023677443,0.535,-0.617,-0.615,6.531,7.813,-6.409,90.76,36.548,-138.993,0
2017-03-09 01:41:16.000000000 +0000,34,1489023676438,0.521,-0.626,-0.616,-6.714,-7.69,2.38,90.062,36.548,-137.981,0
2017-03-09 01:41:16.000000000 +0000,34,1489023674977,0.536,-0.611,-0.588,2.686,4.7,-5.31,91.284,34.263,-137.813,0
2017-03-09 01:41:16.000000000 +0000,34,1489023676000,0.506,-0.614,-0.619,-2.258,0.427,-4.211,89.015,37.25,-138.656,0
2017-03-09 01:41:16.000000000 +0000,34,1489023675570,0.528,-0.622,-0.617,3.784,8.301,-8.789,90.585,37.075,-138.487,0
2017-03-09 01:41:16.000000000 +0000,34,1489023675383,0.537,-0.62,-0.597,-2.747,-6.104,5.066,0.0,0.0,0.0,0
2017-03-09 01:41:16.000000000 +0000,34,1489023675366,0.513,-0.617,-0.616,1.831,3.967,-5.432,89.538,37.778,-138.825,0
2017-03-09 01:41:16.000000000 +0000,34,1489023675794,0.515,-0.628,-0.624,-6.47,-6.042,0.488,89.713,36.899,-135.957,0
2017-03-09 01:41:16.000000000 +0000,34,1489023675588,0.528,-0.63,-0.612,-6.104,-9.888,6.287,91.458,35.142,-137.981,0
2017-03-09 01:41:16.000000000 +0000,34,1489023675180,0.528,-0.614,-0.589,1.526,0.244,-0.244,90.585,33.209,-137.813,0
2017-03-09 01:41:16.000000000 +0000,34,1489023674773,0.531,-0.615,-0.603,2.93,9.155,-10.681,90.934,37.075,-137.138,0
2017-03-09 01:41:14.000000000 +0000,34,1489023673750,0.538,-0.613,-0.594,-0.854,7.69,-12.329,90.934,35.669,-137.813,0
2017-03-09 01:41:14.000000000 +0000,34,1489023673954,0.525,-0.602,-0.589,1.404,2.075,-3.174,90.76,32.682,-137.307,0
2017-03-09 01:41:14.000000000 +0000,34,1489023673563,0.529,-0.63,-0.609,-7.202,-9.766,4.639,91.284,36.723,-136.801,0
2017-03-09 01:41:14.000000000 +0000,34,1489023673547,0.531,-0.63,-0.632,3.174,10.681,-12.756,90.236,37.075,-138.15,0
2017-03-09 01:41:14.000000000 +0000,34,1489023673970,0.504,-0.614,-0.609,1.892,3.113,-4.028,90.585,37.075,-138.487,0
2017-03-09 01:41:14.000000000 +0000,34,1489023674174,0.528,-0.625,-0.624,3.967,7.874,-8.24,90.76,37.25,-137.981,0
2017-03-09 01:41:14.000000000 +0000,34,1489023674157,0.536,-0.616,-0.595,2.625,-3.052,3.784,90.411,33.385,-136.632,0
2017-03-09 01:41:14.000000000 +0000,34,1489023673767,0.504,-0.622,-0.617,-6.409,-5.432,-0.488,89.713,37.953,-138.993,0
2017-03-09 01:41:14.000000000 +0000,34,1489023673360,0.537,-0.625,-0.608,-3.174,-9.46,7.813,0.0,0.0,0.0,0
2017-03-09 01:41:14.000000000 +0000,34,1489023674784,0.532,-0.612,-0.595,2.075,-0.732,1.099,90.585,33.912,-136.463,0
2017-03-09 01:41:12.000000000 +0000,34,1489023669839,0.53,-0.609,-0.598,3.296,1.099,-0.183,88.84,34.263,-138.825,0
2017-03-09 01:41:12.000000000 +0000,34,1489023668822,0.519,-0.625,-0.622,-1.343,0.793,-3.113,0.0,0.0,0.0,0
2017-03-09 01:41:12.000000000 +0000,34,1489023669416,0.538,-0.621,-0.613,0.305,-4.333,3.967,90.585,36.02,-137.138,0
2017-03-09 01:41:12.000000000 +0000,34,1489023669636,0.518,-0.602,-0.599,-2.38,1.648,-5.737,90.411,35.142,-137.981,0
2017-03-09 01:41:12.000000000 +0000,34,1489023669432,0.532,-0.619,-0.618,-3.784,2.686,-8.057,90.76,35.845,-138.993,0
2017-03-09 01:41:12.000000000 +0000,34,1489023669025,0.527,-0.626,-0.601,2.014,3.418,-3.235,90.585,36.372,-139.162,0
2017-03-09 01:41:12.000000000 +0000,34,1489023669229,0.54,-0.626,-0.619,0.244,1.892,-3.906,90.585,37.426,-138.487,0
2017-03-09 01:41:12.000000000 +0000,34,1489023669619,0.523,-0.622,-0.62,-1.77,-3.723,0.427,88.665,36.548,-137.644,0
2017-03-09 01:41:12.000000000 +0000,34,1489023669213,0.531,-0.609,-0.603,3.418,-0.305,1.648,90.236,34.615,-137.475,0
2017-03-09 01:41:12.000000000 +0000,34,1489023672981,0.547,-0.629,-0.612,-1.77,-9.216,8.606,91.109,33.033,-137.644,0
2017-03-09 01:41:08.000000000 +0000,34,1489023667409,0.54,-0.619,-0.615,-4.639,1.526,-7.751,90.411,36.548,-136.969,0
2017-03-09 01:41:08.000000000 +0000,34,1489023668222,0.529,-0.627,-0.614,-0.977,-3.418,2.258,90.585,35.669,-138.487,0
2017-03-09 01:41:08.000000000 +0000,34,1489023668206,0.541,-0.625,-0.615,2.014,2.563,-4.456,90.76,36.196,-138.319,0
2017-03-09 01:41:08.000000000 +0000,34,1489023667816,0.533,-0.601,-0.59,2.747,0.488,0.0,89.538,34.263,-137.813,0
2017-03-09 01:41:08.000000000 +0000,34,1489023667799,0.522,-0.628,-0.611,-1.343,0.854,-3.845,91.982,37.778,-137.813,0
2017-03-09 01:41:08.000000000 +0000,34,1489023668629,0.513,-0.617,-0.611,0.854,2.319,-3.784,89.364,37.602,-138.319,0
2017-03-09 01:41:08.000000000 +0000,34,1489023668426,0.517,-0.624,-0.618,-2.38,-1.343,-2.075,90.585,37.426,-136.463,0
2017-03-09 01:41:08.000000000 +0000,34,1489023668019,0.535,-0.619,-0.609,2.014,-3.113,4.7,0.0,0.0,0.0,0
2017-03-09 01:41:08.000000000 +0000,34,1489023667613,0.51,-0.604,-0.598,-4.395,3.418,-7.629,89.015,36.196,-137.981,0
2017-03-09 01:41:08.000000000 +0000,34,1489023668002,0.523,-0.62,-0.616,1.343,0.977,-2.197,89.189,36.02,-139.499,0
2017-03-09 01:41:06.000000000 +0000,34,1489023666571,0.529,-0.606,-0.601,-7.324,-0.916,-7.141,90.062,34.088,-137.307,0
2017-03-09 01:41:06.000000000 +0000,34,1489023666994,0.525,-0.624,-0.595,-2.258,4.761,-6.47,0.0,0.0,0.0,0
2017-03-09 01:41:06.000000000 +0000,34,1489023666384,0.521,-0.624,-0.607,-2.441,-3.113,-1.343,91.284,37.778,-136.126,0
2017-03-09 01:41:06.000000000 +0000,34,1489023666181,0.539,-0.624,-0.62,0.61,-4.089,3.479,89.713,36.548,-137.644,0
2017-03-09 01:41:06.000000000 +0000,34,1489023665977,0.527,-0.616,-0.616,3.418,-2.93,4.822,90.585,36.02,-138.487,0
2017-03-09 01:41:06.000000000 +0000,34,1489023667197,0.532,-0.61,-0.607,-5.92,3.113,-10.254,90.934,36.372,-137.475,0
2017-03-09 01:41:06.000000000 +0000,34,1489023666368,0.548,-0.625,-0.616,-3.113,2.258,-7.263,90.934,36.372,-138.15,0
2017-03-09 01:41:06.000000000 +0000,34,1489023666791,0.512,-0.626,-0.579,4.028,7.324,-4.761,89.189,36.02,-137.813,0
2017-03-09 01:41:06.000000000 +0000,34,1489023666774,0.518,-0.597,-0.592,-0.671,-1.831,0.0,0.0,0.0,0.0,0
2017-03-09 01:41:06.000000000 +0000,34,1489023666588,0.565,-0.599,-0.677,2.869,1.587,-3.54,89.364,36.899,-137.981,0
2017-03-09 01:41:05.000000000 +0000,34,1489023664948,0.521,-0.611,-0.613,3.174,-3.662,5.92,90.411,35.142,-139.668,0
2017-03-09 01:41:05.000000000 +0000,34,1489023664762,0.534,-0.615,-0.613,4.272,3.357,-3.784,89.887,37.778,-138.15,0
2017-03-09 01:41:05.000000000 +0000,34,1489023665372,0.515,-0.595,-0.598,-6.104,-3.235,-3.418,89.364,35.845,-137.644,0
2017-03-09 01:41:05.000000000 +0000,34,1489023664559,0.494,-0.63,-0.597,-0.122,2.93,-5.432,89.887,37.075,-137.813,0
2017-03-09 01:41:05.000000000 +0000,34,1489023665575,0.521,-0.603,-0.608,3.296,-1.526,3.418,90.585,34.966,-137.475,0
2017-03-09 01:41:05.000000000 +0000,34,1489023664965,0.544,-0.622,-0.614,0.793,3.906,-5.92,0.0,0.0,0.0,0
2017-03-09 01:41:05.000000000 +0000,34,1489023665168,0.544,-0.614,-0.599,-8.057,-1.648,-7.263,91.109,34.439,-137.644,0
2017-03-09 01:41:05.000000000 +0000,34,1489023665355,0.523,-0.625,-0.617,-0.732,-0.671,-1.953,90.934,37.075,-138.825,0
2017-03-09 01:41:05.000000000 +0000,34,1489023665152,0.534,-0.623,-0.622,2.014,-3.174,3.723,90.585,36.372,-138.825,0
2017-03-09 01:41:05.000000000 +0000,34,1489023665781,0.537,-0.618,-0.618,1.404,-4.272,5.005,89.538,36.372,-137.813,0
2017-03-09 01:41:04.000000000 +0000,34,1489023663534,0.53,-0.589,-0.602,0.488,-4.944,3.906,88.665,35.845,-138.319,0
2017-03-09 01:41:04.000000000 +0000,34,1489023663720,0.519,-0.62,-0.602,3.906,5.676,-5.31,0.0,0.0,0.0,0
2017-03-09 01:41:04.000000000 +0000,34,1489023663111,0.532,-0.622,-0.626,2.991,-3.418,5.737,89.713,36.196,-137.644,0
2017-03-09 01:41:04.000000000 +0000,34,1489023663314,0.525,-0.625,-0.622,0.854,-0.671,-0.366,91.633,35.669,-138.15,0
2017-03-09 01:41:04.000000000 +0000,34,1489023664347,0.511,-0.617,-0.6,2.075,4.028,-5.188,90.76,36.196,-137.307,0
2017-03-09 01:41:04.000000000 +0000,34,1489023663518,0.514,-0.622,-0.613,0.61,3.479,-5.859,91.633,37.778,-137.813,0
2017-03-09 01:41:04.000000000 +0000,34,1489023663331,0.524,-0.602,-0.599,-10.132,-2.991,-6.287,90.585,33.561,-137.813,0
2017-03-09 01:41:04.000000000 +0000,34,1489023663738,0.528,-0.617,-0.623,2.38,-5.432,6.958,90.76,36.548,-138.319,0
2017-03-09 01:41:04.000000000 +0000,34,1489023663127,0.547,-0.626,-0.615,-6.836,1.221,-8.118,89.887,36.02,-137.138,0
2017-03-09 01:41:04.000000000 +0000,34,1489023663924,0.535,-0.631,-0.619,3.418,4.761,-4.578,89.538,35.318,-138.825,0
2017-03-09 01:41:02.000000000 +0000,34,1489023661719,0.526,-0.615,-0.629,3.296,-5.737,8.484,91.284,36.723,-137.138,0
2017-03-09 01:41:02.000000000 +0000,34,1489023661500,0.522,-0.625,-0.608,1.16,5.188,-7.385,91.109,36.548,-138.993,0
2017-03-09 01:41:02.000000000 +0000,34,1489023661092,0.536,-0.617,-0.623,4.272,-6.165,9.338,90.585,37.075,-136.801,0
2017-03-09 01:41:02.000000000 +0000,34,1489023662533,0.531,-0.624,-0.6,5.493,6.042,-4.883,89.538,35.669,-138.15,0
2017-03-09 01:41:02.000000000 +0000,34,1489023661702,0.512,-0.619,-0.596,3.479,5.371,-5.737,0.0,0.0,0.0,0
2017-03-09 01:41:02.000000000 +0000,34,1489023661906,0.535,-0.63,-0.612,4.822,5.981,-5.005,91.109,36.899,-135.62,0
2017-03-09 01:41:02.000000000 +0000,34,1489023661296,0.518,-0.628,-0.631,3.418,1.16,-0.916,89.189,36.723,-136.801,0
2017-03-09 01:41:02.000000000 +0000,34,1489023662516,0.514,-0.589,-0.585,-1.404,-5.127,3.601,90.062,34.791,-140.005,0
2017-03-09 01:41:02.000000000 +0000,34,1489023662313,0.529,-0.6,-0.598,-13.062,-4.333,-6.897,90.585,36.02,-137.138,0
2017-03-09 01:41:02.000000000 +0000,34,1489023662109,0.551,-0.635,-0.619,-7.385,-0.366,-7.141,89.538,35.318,-136.126,0
2017-03-09 01:41:00.000000000 +0000,34,1489023660070,0.564,-0.623,-0.629,7.385,-11.047,17.517,89.538,34.966,-137.813,0
2017-03-09 01:41:00.000000000 +0000,34,1489023659476,0.528,-0.629,-0.607,3.906,10.925,-12.39,0.0,0.0,0.0,0
2017-03-09 01:41:00.000000000 +0000,34,1489023659274,0.5,-0.639,-0.657,4.456,0.671,0.244,91.807,38.656,-139.331,0
2017-03-09 01:41:00.000000000 +0000,34,1489023659883,0.504,-0.634,-0.618,6.775,5.981,-3.54,90.062,35.142,-136.969,0
2017-03-09 01:41:00.000000000 +0000,34,1489023660516,0.533,-0.625,-0.588,4.883,3.723,-2.319,90.934,37.426,-136.126,0
2017-03-09 01:41:00.000000000 +0000,34,1489023659663,0.444,-0.572,-0.612,-22.461,-6.47,-12.024,90.76,36.899,-136.969,0
2017-03-09 01:41:00.000000000 +0000,34,1489023660290,0.542,-0.605,-0.583,-20.691,-8.301,-8.118,91.284,34.966,-136.801,0
2017-03-09 01:41:00.000000000 +0000,34,1489023659680,0.527,-0.617,-0.566,0.427,2.136,-4.15,88.665,37.953,-136.632,0
2017-03-09 01:41:00.000000000 +0000,34,1489023660087,0.56,-0.642,-0.617,-6.165,2.502,-10.376,91.458,35.142,-135.62,0
2017-03-09 01:41:00.000000000 +0000,34,1489023659867,0.534,-0.569,-0.579,10.925,0.793,7.08,87.793,33.561,-141.524,0
2017-03-09 01:40:58.000000000 +0000,34,1489023656010,0.515,-0.624,-0.612,4.7,4.15,-3.235,90.76,37.602,-138.319,0
2017-03-09 01:40:58.000000000 +0000,34,1489023656417,0.533,-0.632,-0.601,1.953,4.883,-6.47,91.109,36.548,-137.307,0
2017-03-09 01:40:58.000000000 +0000,34,1489023656400,0.528,-0.629,-0.605,-7.69,-7.446,1.648,91.284,36.723,-137.475,0
2017-03-09 01:40:58.000000000 +0000,34,1489023656621,0.525,-0.626,-0.593,-0.916,1.038,-4.089,90.934,37.778,-136.463,0
2017-03-09 01:40:58.000000000 +0000,34,1489023656214,0.523,-0.632,-0.612,5.981,8.179,-7.446,91.109,37.953,-137.644,0
2017-03-09 01:40:58.000000000 +0000,34,1489023655807,0.51,-0.622,-0.609,1.282,0.183,-1.099,0.0,0.0,0.0,0
2017-03-09 01:40:58.000000000 +0000,34,1489023659094,0.483,-0.644,-0.61,-16.235,0.122,-16.602,91.109,39.359,-134.945,0
2017-03-09 01:40:58.000000000 +0000,34,1489023656604,0.512,-0.619,-0.603,-6.226,-5.737,-0.061,91.633,37.075,-139.499,0
2017-03-09 01:40:58.000000000 +0000,34,1489023656197,0.528,-0.63,-0.606,-3.235,-5.249,2.808,90.76,34.791,-136.295,0
2017-03-09 01:40:58.000000000 +0000,34,1489023656824,0.531,-0.627,-0.593,-1.648,-2.441,0.183,90.585,36.723,-137.475,0
2017-03-09 01:40:55.000000000 +0000,34,1489023654787,0.506,-0.615,-0.605,2.991,2.502,-1.892,0.0,0.0,0.0,0
2017-03-09 01:40:55.000000000 +0000,34,1489023654585,0.504,-0.612,-0.614,-5.676,-1.587,-2.319,89.538,37.778,-137.475,0
2017-03-09 01:40:55.000000000 +0000,34,1489023653974,0.528,-0.625,-0.585,-1.526,-3.54,1.282,91.807,35.493,-137.981,0
2017-03-09 01:40:55.000000000 +0000,34,1489023655618,0.514,-0.625,-0.608,5.005,3.784,-2.625,89.189,37.778,-137.475,0
