2017-03-09 01:41:58.000000000 +0000,34,1489023718752,0.516,-0.728,-0.665,-2.014,2.991,-9.583,90.236,43.752,-133.427,1
2017-03-09 01:40:55.000000000 +0000,34,1489023654178,0.53,-0.636,-0.606,-3.967,-5.737,3.662,91.458,35.142,-135.62,0
2017-03-09 01:40:55.000000000 +0000,34,1489023654381,0.528,-0.632,-0.605,-8.606,-7.324,0.305,89.887,36.02,-136.463,0
2017-03-09 01:40:55.000000000 +0000,34,1489023655194,0.53,-0.635,-0.606,5.249,7.385,-7.019,91.109,37.602,-138.319,0
2017-03-09 01:40:55.000000000 +0000,34,1489023654991,0.519,-0.629,-0.61,7.202,6.897,-4.7,90.934,37.426,-138.15,0
2017-03-09 01:40:55.000000000 +0000,34,1489023654398,0.529,-0.629,-0.596,0.549,3.601,-5.981,91.458,35.845,-135.282,0
2017-03-09 01:40:55.000000000 +0000,34,1489023653771,0.533,-0.628,-0.588,-0.732,1.282,-4.272,91.633,36.372,-136.463,0
2017-03-09 01:40:53.000000000 +0000,34,1489023653190,0.51,-0.617,-0.611,-7.324,-3.723,-2.747,90.411,37.25,-136.969,0
2017-03-09 01:40:53.000000000 +0000,34,1489023651276,0.502,-0.62,-0.599,1.526,4.578,-5.798,90.062,36.899,-137.644,0
2017-03-09 01:40:53.000000000 +0000,34,1489023650249,0.536,-0.633,-0.58,1.343,2.502,-3.967,90.585,35.318,-136.801,0
2017-03-09 01:40:53.000000000 +0000,34,1489023651481,0.528,-0.623,-0.605,6.897,6.714,-4.883,89.713,36.899,-138.319,0
2017-03-09 01:40:53.000000000 +0000,34,1489023650453,0.536,-0.629,-0.589,-2.808,-6.409,3.479,0.0,0.0,0.0,0
2017-03-09 01:40:53.000000000 +0000,34,1489023651070,0.503,-0.626,-0.612,-5.066,0.732,-6.165,90.411,37.602,-137.644,0
2017-03-09 01:40:53.000000000 +0000,34,1489023650046,0.519,-0.62,-0.616,4.395,7.507,-7.751,91.109,36.548,-135.957,0
2017-03-09 01:40:53.000000000 +0000,34,1489023650659,0.524,-0.632,-0.599,-5.432,-10.803,7.69,91.458,35.493,-135.957,0
2017-03-09 01:40:53.000000000 +0000,34,1489023650864,0.515,-0.632,-0.633,-7.874,-8.789,2.93,90.934,36.372,-137.813,0
2017-03-09 01:40:53.000000000 +0000,34,1489023651687,0.525,-0.629,-0.61,4.822,6.958,-6.775,91.109,36.548,-136.295,0
2017-03-09 01:40:49.000000000 +0000,34,1489023648422,0.535,-0.631,-0.588,-3.113,-7.141,5.676,89.189,35.669,-135.451,0
2017-03-09 01:40:49.000000000 +0000,34,1489023648625,0.518,-0.635,-0.608,-5.493,-9.827,6.531,90.585,36.02,-136.463,0
2017-03-09 01:40:49.000000000 +0000,34,1489023648829,0.519,-0.638,-0.608,-6.958,-6.714,1.221,90.585,37.778,-136.801,0
2017-03-09 01:40:49.000000000 +0000,34,1489023649218,0.536,-0.63,-0.583,1.16,-1.221,-0.488,0.0,0.0,0.0,0
2017-03-09 01:40:49.000000000 +0000,34,1489023649032,0.501,-0.628,-0.61,-4.883,-1.16,-4.089,89.538,39.886,-138.15,0
2017-03-09 01:40:49.000000000 +0000,34,1489023649236,0.494,-0.623,-0.598,2.808,6.47,-6.958,89.538,38.48,-136.126,0
2017-03-09 01:40:49.000000000 +0000,34,1489023649439,0.524,-0.632,-0.603,6.897,10.925,-8.911,0.0,0.0,0.0,0
2017-03-09 01:40:49.000000000 +0000,34,1489023649457,0.521,-0.642,-0.608,-7.263,-10.254,5.615,91.807,36.899,-137.307,0
2017-03-09 01:40:49.000000000 +0000,34,1489023648812,0.532,-0.624,-0.593,5.005,10.62,-11.536,91.807,36.196,-138.319,0
2017-03-09 01:40:49.000000000 +0000,34,1489023649016,0.526,-0.623,-0.584,2.502,5.31,-5.859,90.934,34.966,-135.788,0
2017-03-09 01:40:48.000000000 +0000,34,1489023646770,0.531,-0.624,-0.596,2.197,11.963,-15.442,90.411,37.953,-137.644,0
2017-03-09 01:40:48.000000000 +0000,34,1489023646566,0.517,-0.634,-0.626,5.676,11.169,-10.803,90.062,38.656,-137.981,0
2017-03-09 01:40:48.000000000 +0000,34,1489023646990,0.496,-0.623,-0.61,-2.563,-1.099,-2.441,91.284,39.183,-139.499,0
2017-03-09 01:40:48.000000000 +0000,34,1489023647379,0.538,-0.632,-0.601,-1.953,-9.888,7.751,91.284,35.318,-136.463,0
2017-03-09 01:40:48.000000000 +0000,34,1489023647583,0.52,-0.637,-0.615,-6.653,-9.888,6.042,90.585,36.02,-136.463,0
2017-03-09 01:40:48.000000000 +0000,34,1489023647192,0.507,-0.626,-0.619,5.31,7.935,-7.324,0.0,0.0,0.0,0
2017-03-09 01:40:48.000000000 +0000,34,1489023647176,0.531,-0.615,-0.603,2.625,-1.709,2.38,90.585,35.669,-136.463,0
2017-03-09 01:40:48.000000000 +0000,34,1489023646972,0.533,-0.618,-0.569,0.549,3.052,-5.432,0.0,0.0,0.0,0
2017-03-09 01:40:48.000000000 +0000,34,1489023647786,0.516,-0.637,-0.605,-7.08,-6.165,0.122,90.585,37.426,-138.15,0
2017-03-09 01:40:48.000000000 +0000,34,1489023648210,0.517,-0.64,-0.596,-4.578,-9.155,6.775,89.887,34.966,-136.126,0
2017-03-09 01:40:46.000000000 +0000,34,1489023645119,0.521,-0.608,-0.589,6.226,0.854,2.991,91.633,33.912,-137.138,0
2017-03-09 01:40:46.000000000 +0000,34,1489023644915,0.513,-0.604,-0.57,-5.615,-0.061,-6.775,91.109,35.493,-135.957,0
2017-03-09 01:40:46.000000000 +0000,34,1489023645963,0.528,-0.626,-0.605,1.77,-6.287,8.118,90.585,34.966,-136.126,0
2017-03-09 01:40:46.000000000 +0000,34,1489023645728,0.501,-0.636,-0.617,-7.385,-5.188,-1.282,0.0,0.0,0.0,0
2017-03-09 01:40:46.000000000 +0000,34,1489023645526,0.528,-0.642,-0.618,-6.47,-11.78,8.24,91.284,36.723,-136.801,0
2017-03-09 01:40:46.000000000 +0000,34,1489023644712,0.541,-0.631,-0.592,-7.141,8.057,-19.836,91.633,39.535,-135.451,0
2017-03-09 01:40:46.000000000 +0000,34,1489023645934,0.5,-0.614,-0.611,0.122,2.502,-3.662,90.585,38.48,-137.813,0
2017-03-09 01:40:46.000000000 +0000,34,1489023644508,0.531,-0.662,-0.647,7.141,11.108,-10.864,90.585,40.238,-138.487,0
2017-03-09 01:40:46.000000000 +0000,34,1489023645322,0.549,-0.635,-0.598,1.099,-8.789,10.986,89.887,35.318,-136.126,0
2017-03-09 01:40:46.000000000 +0000,34,1489023646140,0.517,-0.631,-0.617,6.042,5.92,-3.723,89.364,38.656,-137.644,0
2017-03-09 01:40:44.000000000 +0000,34,1489023641398,0.521,-0.59,-0.625,-1.404,0.305,-3.296,0.0,0.0,0.0,0
2017-03-09 01:40:44.000000000 +0000,34,1489023641213,0.501,-0.585,-0.606,4.578,1.709,-0.183,90.236,36.372,-140.849,0
2017-03-09 01:40:44.000000000 +0000,34,1489023641009,0.489,-0.566,-0.596,-2.441,0.366,-5.005,88.84,36.02,-137.475,0
2017-03-09 01:40:44.000000000 +0000,34,1489023644907,0.523,-0.635,-0.614,23.01,0.183,18.799,90.236,32.506,-140.512,0
2017-03-09 01:40:44.000000000 +0000,34,1489023641416,0.528,-0.61,-0.608,7.935,-0.061,5.127,89.713,36.196,-138.319,0
2017-03-09 01:40:44.000000000 +0000,34,1489023640993,0.537,-0.6,-0.642,-0.366,-0.305,-1.343,88.316,34.791,-140.005,0
2017-03-09 01:40:44.000000000 +0000,34,1489023641806,0.517,-0.594,-0.626,0.427,-0.671,-1.038,89.364,35.493,-140.68,0
2017-03-09 01:40:44.000000000 +0000,34,1489023641196,0.525,-0.598,-0.637,-1.648,-0.549,-2.441,90.934,36.02,-138.487,0
2017-03-09 01:40:44.000000000 +0000,34,1489023641602,0.53,-0.59,-0.626,-0.427,-1.953,-1.282,89.713,36.196,-138.993,0
2017-03-09 01:40:44.000000000 +0000,34,1489023640789,0.525,-0.604,-0.636,-1.465,-0.183,-2.502,89.713,36.548,-138.993,0
2017-03-09 01:40:40.000000000 +0000,34,1489023638969,0.516,-0.65,-0.617,0.671,0.732,-2.014,90.585,40.589,-137.475,0
2017-03-09 01:40:40.000000000 +0000,34,1489023639358,0.496,-0.669,-0.608,-2.014,-0.793,-2.136,90.934,40.238,-136.463,0
2017-03-09 01:40:40.000000000 +0000,34,1489023639171,0.512,-0.651,-0.611,-0.244,-0.427,-1.038,0.0,0.0,0.0,0
2017-03-09 01:40:40.000000000 +0000,34,1489023640206,0.512,-0.599,-0.623,-2.319,-1.953,-1.099,89.189,37.426,-137.475,0
2017-03-09 01:40:40.000000000 +0000,34,1489023639375,0.507,-0.659,-0.617,-0.366,0.366,-2.319,91.109,39.71,-137.981,0
2017-03-09 01:40:40.000000000 +0000,34,1489023639578,0.506,-0.643,-0.602,-2.869,0.0,-4.578,90.062,38.305,-137.644,0
2017-03-09 01:40:40.000000000 +0000,34,1489023638562,0.493,-0.649,-0.603,-3.723,2.197,-6.775,91.109,39.359,-134.945,0
2017-03-09 01:40:40.000000000 +0000,34,1489023638765,0.481,-0.642,-0.581,-6.653,-0.916,-6.775,90.934,39.183,-136.126,0
2017-03-09 01:40:40.000000000 +0000,34,1489023639985,0.484,-0.616,-0.582,-3.357,0.0,-5.188,89.538,36.723,-136.463,0
2017-03-09 01:40:40.000000000 +0000,34,1489023639782,0.508,-0.637,-0.626,-9.766,-0.427,-9.766,90.934,37.426,-137.813,0
2017-03-09 01:40:38.000000000 +0000,34,1489023636518,0.427,-0.814,-0.491,-1.831,0.183,-2.502,94.076,50.429,-125.33,0
2017-03-09 01:40:38.000000000 +0000,34,1489023636315,0.379,-0.795,-0.458,0.244,1.648,-4.517,92.331,50.429,-123.306,0
2017-03-09 01:40:38.000000000 +0000,34,1489023636704,0.355,-0.786,-0.447,-0.977,2.991,-7.263,92.854,49.55,-123.137,0
2017-03-09 01:40:38.000000000 +0000,34,1489023638772,0.494,-0.67,-0.593,-0.61,-1.709,0.122,90.934,39.535,-136.801,0
2017-03-09 01:40:38.000000000 +0000,34,1489023636298,0.408,-0.8,-0.456,-8.484,0.0,-10.315,93.378,49.726,-123.643,0
2017-03-09 01:40:38.000000000 +0000,34,1489023636924,0.389,-0.783,-0.496,-8.362,2.014,-14.282,0.0,0.0,0.0,0
2017-03-09 01:40:38.000000000 +0000,34,1489023636722,0.416,-0.809,-0.521,-5.066,1.221,-6.042,92.854,48.847,-125.499,0
2017-03-09 01:40:38.000000000 +0000,34,1489023636501,0.333,-0.778,-0.459,-0.427,-1.587,1.831,0.0,0.0,0.0,0
2017-03-09 01:40:38.000000000 +0000,34,1489023636111,0.376,-0.81,-0.497,-0.854,-0.488,-0.977,95.298,49.55,-125.162,0
2017-03-09 01:40:38.000000000 +0000,34,1489023636908,0.409,-0.801,-0.468,-2.625,-2.991,-0.122,93.553,49.55,-126.174,0
2017-03-09 01:40:35.000000000 +0000,34,1489023634494,0.308,-0.813,-0.417,-13.0,0.549,-15.259,92.68,53.943,-122.631,1
2017-03-09 01:40:35.000000000 +0000,34,1489023634273,0.302,-0.822,-0.463,1.526,1.526,-3.235,93.203,53.064,-122.125,1
2017-03-09 01:40:35.000000000 +0000,34,1489023634883,0.342,-0.809,-0.479,5.92,-0.305,3.723,93.727,50.429,-123.306,1
2017-03-09 01:40:35.000000000 +0000,34,1489023634679,0.397,-0.827,-0.476,-9.705,-1.831,-5.005,0.0,0.0,0.0,1
2017-03-09 01:40:35.000000000 +0000,34,1489023635510,0.296,-0.802,-0.405,-9.216,0.061,-9.827,94.251,53.416,-122.125,1
2017-03-09 01:40:35.000000000 +0000,34,1489023634901,0.399,-0.83,-0.482,0.549,-0.854,-0.854,93.203,51.659,-123.475,1
2017-03-09 01:40:35.000000000 +0000,34,1489023635087,0.258,-0.773,-0.335,16.418,-1.343,13.184,93.378,51.132,-125.33,1
2017-03-09 01:40:35.000000000 +0000,34,1489023634697,0.377,-0.829,-0.477,-7.019,-0.122,-10.315,92.156,50.956,-125.162,1
2017-03-09 01:40:35.000000000 +0000,34,1489023635290,0.344,-0.822,-0.415,-9.46,-1.16,-9.338,93.553,52.713,-121.113,1
2017-03-09 01:40:35.000000000 +0000,34,1489023634477,0.444,-0.859,-0.493,-4.761,2.93,-12.878,93.727,53.943,-122.631,1
2017-03-09 01:40:33.000000000 +0000,34,1489023633257,0.443,-0.862,-0.52,23.743,-4.578,28.687,93.553,49.55,-123.812,1
2017-03-09 01:40:33.000000000 +0000,34,1489023633664,0.348,-0.801,-0.418,-8.423,3.723,-15.686,93.203,50.956,-123.137,1
2017-03-09 01:40:33.000000000 +0000,34,1489023633444,0.466,-0.869,-0.553,-0.488,1.16,-7.813,93.029,52.537,-121.957,1
2017-03-09 01:40:33.000000000 +0000,34,1489023633461,0.303,-0.805,-0.441,-3.662,1.16,-6.531,92.854,50.956,-123.137,1
2017-03-09 01:40:33.000000000 +0000,34,1489023633053,0.314,-0.754,-0.394,3.174,0.122,-0.305,94.774,50.077,-124.655,1
2017-03-09 01:40:33.000000000 +0000,34,1489023632833,0.364,-0.81,-0.454,-1.892,2.869,-8.484,93.902,52.361,-124.487,1
2017-03-09 01:40:33.000000000 +0000,34,1489023633850,0.355,-0.804,-0.493,-5.127,1.038,-7.751,93.902,49.902,-122.463,1
2017-03-09 01:40:33.000000000 +0000,34,1489023633240,0.358,-0.814,-0.487,4.639,-2.93,7.385,93.727,49.374,-123.981,1
2017-03-09 01:40:33.000000000 +0000,34,1489023633646,0.399,-0.822,-0.475,-5.188,-0.793,-3.174,0.0,0.0,0.0,1
2017-03-09 01:40:33.000000000 +0000,34,1489023633037,0.359,-0.777,-0.429,-6.287,-0.549,-6.348,94.076,51.483,-124.993,1
2017-03-09 01:40:32.000000000 +0000,34,1489023631374,0.38,-0.75,-0.422,6.531,-0.916,5.249,94.6,47.442,-126.174,1
2017-03-09 01:40:32.000000000 +0000,34,1489023630758,0.501,-0.816,-0.549,18.005,-1.343,16.479,93.553,48.144,-126.174,1
2017-03-09 01:40:32.000000000 +0000,34,1489023631168,0.369,-0.762,-0.493,4.578,2.747,-2.686,92.68,47.969,-127.354,1
2017-03-09 01:40:32.000000000 +0000,34,1489023631785,0.421,-0.813,-0.523,6.714,0.183,2.93,93.902,48.144,-125.499,1
2017-03-09 01:40:32.000000000 +0000,34,1489023630553,0.325,-0.718,-0.448,4.7,1.648,-0.305,93.203,46.387,-128.873,1
2017-03-09 01:40:32.000000000 +0000,34,1489023632223,0.332,-0.762,-0.414,9.766,-3.296,11.658,93.553,49.55,-126.174,1
2017-03-09 01:40:32.000000000 +0000,34,1489023631349,0.429,-0.777,-0.518,-16.724,-2.502,-12.146,93.029,48.672,-127.354,1
2017-03-09 01:40:32.000000000 +0000,34,1489023631579,0.443,-0.822,-0.569,-8.545,-2.075,-5.249,93.727,48.32,-125.668,1
2017-03-09 01:40:32.000000000 +0000,34,1489023630962,0.392,-0.773,-0.506,-9.277,-2.441,-4.7,0.0,0.0,0.0,1
2017-03-09 01:40:32.000000000 +0000,34,1489023631990,0.363,-0.76,-0.457,-9.644,1.404,-11.841,93.902,49.199,-126.848,1
2017-03-09 01:40:30.000000000 +0000,34,1489023629550,0.258,-0.756,-0.407,-20.142,-4.272,-10.498,92.156,49.55,-123.475,1
2017-03-09 01:40:30.000000000 +0000,34,1489023629159,0.356,-0.777,-0.529,0.305,-1.038,0.244,0.0,0.0,0.0,1
2017-03-09 01:40:30.000000000 +0000,34,1489023629770,0.382,-0.824,-0.523,8.789,-0.854,7.629,93.029,50.429,-124.993,1
2017-03-09 01:40:30.000000000 +0000,34,1489023629566,0.333,-0.758,-0.411,-5.798,-3.662,-1.221,92.68,49.726,-126.005,1
2017-03-09 01:40:30.000000000 +0000,34,1489023629753,0.391,-0.778,-0.475,6.042,7.996,-9.705,93.029,50.78,-127.017,1
2017-03-09 01:40:30.000000000 +0000,34,1489023629363,0.37,-0.772,-0.437,20.203,1.648,12.695,93.029,47.266,-127.017,1
2017-03-09 01:40:30.000000000 +0000,34,1489023629957,0.442,-0.783,-0.472,-9.705,-5.005,-2.686,93.902,48.496,-126.511,1
2017-03-09 01:40:30.000000000 +0000,34,1489023629346,0.677,-0.937,-0.728,3.296,-3.723,1.038,93.378,48.672,-126.342,1
2017-03-09 01:40:30.000000000 +0000,34,1489023629973,0.381,-0.805,-0.475,-11.047,5.676,-20.203,93.203,49.55,-124.824,1
2017-03-09 01:40:30.000000000 +0000,34,1489023630786,0.467,-0.798,-0.524,-8.301,-1.831,-5.188,91.982,47.266,-127.017,1
2017-03-09 01:40:28.000000000 +0000,34,1489023627942,0.412,-0.751,-0.481,1.404,1.831,-3.662,94.6,46.739,-129.21,1
2017-03-09 01:40:28.000000000 +0000,34,1489023628144,0.332,-0.731,-0.41,13.367,-4.089,15.442,0.0,0.0,0.0,1
2017-03-09 01:40:28.000000000 +0000,34,1489023628348,0.349,-0.764,-0.465,-7.507,0.671,-10.742,93.029,46.914,-127.354,1
2017-03-09 01:40:28.000000000 +0000,34,1489023628162,0.371,-0.74,-0.429,7.446,-1.77,6.653,94.076,47.617,-127.692,1
2017-03-09 01:40:28.000000000 +0000,34,1489023628365,0.582,-0.885,-0.686,28.259,-3.418,29.846,93.553,50.604,-124.487,1
2017-03-09 01:40:28.000000000 +0000,34,1489023627755,0.416,-0.774,-0.514,-9.827,-2.075,-7.385,93.203,48.496,-125.499,1
2017-03-09 01:40:28.000000000 +0000,34,1489023628568,0.288,-0.754,-0.416,-6.897,2.319,-11.23,0.0,0.0,0.0,1
2017-03-09 01:40:28.000000000 +0000,34,1489023628551,0.452,-0.8,-0.51,-5.859,1.831,-10.193,93.553,49.199,-127.523,1
2017-03-09 01:40:28.000000000 +0000,34,1489023628771,0.354,-0.759,-0.427,-7.568,2.319,-14.038,93.727,49.726,-125.33,1
2017-03-09 01:40:28.000000000 +0000,34,1489023627958,0.46,-0.794,-0.573,2.136,2.686,-2.991,93.029,47.617,-128.029,1
2017-03-09 01:40:27.000000000 +0000,34,1489023626525,0.432,-0.785,-0.51,-5.615,4.15,-14.465,93.029,49.374,-125.668,1
2017-03-09 01:40:27.000000000 +0000,34,1489023625712,0.304,-0.778,-0.428,4.883,-0.977,4.272,93.203,50.604,-123.812,1
2017-03-09 01:40:27.000000000 +0000,34,1489023625508,0.592,-0.919,-0.675,5.127,-1.77,8.362,94.6,48.496,-122.8,1
2017-03-09 01:40:27.000000000 +0000,34,1489023626321,0.437,-0.828,-0.575,-6.409,0.183,-6.836,94.076,49.726,-123.981,1
2017-03-09 01:40:27.000000000 +0000,34,1489023627135,0.382,-0.765,-0.438,-2.563,2.319,-9.338,93.553,49.902,-126.511,1
2017-03-09 01:40:27.000000000 +0000,34,1489023625915,0.359,-0.793,-0.451,-3.479,3.174,-11.536,94.425,49.726,-123.981,1
2017-03-09 01:40:27.000000000 +0000,34,1489023626728,0.368,-0.746,-0.435,4.028,-4.333,9.277,93.378,47.266,-126.342,1
2017-03-09 01:40:27.000000000 +0000,34,1489023626118,0.398,-0.786,-0.444,-8.362,0.549,-7.141,0.0,0.0,0.0,1
2017-03-09 01:40:27.000000000 +0000,34,1489023627356,0.418,-0.749,-0.476,1.892,0.366,-0.671,92.854,46.739,-128.198,1
2017-03-09 01:40:27.000000000 +0000,34,1489023626932,0.327,-0.754,-0.467,4.211,0.244,1.038,93.902,47.793,-126.848,1
2017-03-09 01:40:25.000000000 +0000,34,1489023624310,0.328,-0.755,-0.455,7.446,-0.61,5.615,94.251,47.793,-126.511,1
2017-03-09 01:40:25.000000000 +0000,34,1489023624718,0.419,-0.807,-0.496,-3.113,-2.808,2.38,93.203,49.199,-124.824,1
2017-03-09 01:40:25.000000000 +0000,34,1489023624107,0.398,-0.774,-0.474,-4.395,-1.526,-2.136,0.0,0.0,0.0,1
2017-03-09 01:40:25.000000000 +0000,34,1489023624497,0.565,-0.899,-0.677,15.076,0.977,12.39,92.68,48.32,-125.668,1
2017-03-09 01:40:25.000000000 +0000,34,1489023625125,0.421,-0.785,-0.464,1.526,2.197,-3.357,91.633,48.32,-125.33,1
2017-03-09 01:40:25.000000000 +0000,34,1489023624700,0.371,-0.776,-0.467,-5.493,1.526,-7.263,91.982,47.617,-126.342,1
2017-03-09 01:40:25.000000000 +0000,34,1489023624514,0.5,-0.85,-0.561,-3.357,6.104,-10.315,93.203,48.144,-125.499,1
2017-03-09 01:40:25.000000000 +0000,34,1489023624921,0.381,-0.794,-0.53,-2.014,2.502,-6.897,93.727,48.672,-124.655,1
2017-03-09 01:40:25.000000000 +0000,34,1489023624938,0.451,-0.846,-0.533,-0.122,-2.319,3.723,93.553,50.253,-123.812,1
2017-03-09 01:40:25.000000000 +0000,34,1489023623904,0.436,-0.8,-0.505,-0.916,1.831,-5.005,93.902,49.55,-125.499,1
2017-03-09 01:40:23.000000000 +0000,34,1489023622672,0.425,-0.837,-0.533,-7.385,3.418,-15.869,93.727,50.429,-122.631,1
2017-03-09 01:40:23.000000000 +0000,34,1489023622688,0.397,-0.833,-0.527,16.418,-0.916,17.029,92.156,48.144,-126.511,1
2017-03-09 01:40:23.000000000 +0000,34,1489023623095,0.435,-0.803,-0.485,-5.859,-0.549,-4.883,93.203,49.199,-124.487,1
2017-03-09 01:40:23.000000000 +0000,34,1489023622892,0.345,-0.765,-0.422,-6.226,3.418,-13.977,94.251,50.956,-125.499,1
2017-03-09 01:40:23.000000000 +0000,34,1489023623078,0.399,-0.803,-0.532,-5.798,-1.648,-4.456,0.0,0.0,0.0,1
2017-03-09 01:40:23.000000000 +0000,34,1489023622875,0.39,-0.776,-0.425,-8.545,-2.014,-6.775,93.902,50.253,-124.824,1
